  SYSTBL  arch/x86/include/generated/asm/syscalls_64.h
  CC [M]  net/sched/sch_sfq.o
  CC      drivers/mfd/wm8350-regmap.o
  CC [M]  drivers/media/platform/soc_camera/soc_camera.o
  CC [M]  drivers/media/platform/soc_camera/soc_mediabus.o
  LD [M]  drivers/media/pci/cobalt/cobalt.o
  CC [M]  fs/ufs/balloc.o
  CC [M]  net/sctp/auth.o
  CC [M]  drivers/iio/industrialio-event.o
  CC [M]  drivers/iio/inkern.o
  CC [M]  drivers/iio/industrialio-buffer.o
  CC [M]  drivers/md/dm-thin-metadata.o
  CC [M]  drivers/media/radio/radio-tea5777.o
  CC [M]  drivers/iio/industrialio-trigger.o
  CC [M]  net/netfilter/xt_CONNSECMARK.o
  CC [M]  drivers/gpu/drm/i915/i915_gemfs.o
  CC [M]  drivers/media/dvb-frontends/zl10353.o
  CC [M]  drivers/gpu/drm/i915/i915_query.o
  CC [M]  net/sunrpc/addr.o
  CC [M]  fs/ubifs/tnc.o
  CC [M]  fs/udf/symlink.o
  CC      drivers/mmc/core/sdio_irq.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_atpx_handler.o
  CC [M]  drivers/mtd/devices/phram.o
  CC [M]  drivers/media/i2c/saa6752hs.o
  CC [M]  drivers/media/i2c/adv7170.o
  CC      drivers/mfd/wm8350-gpio.o
  CC [M]  drivers/media/pci/bt8xx/bttv-gpio.o
  CC [M]  drivers/gpu/drm/virtio/virtgpu_fence.o
  CC [M]  drivers/misc/cardreader/rtsx_usb.o
  CC [M]  drivers/media/pci/bt8xx/bttv-input.o
  CC [M]  drivers/media/pci/bt8xx/bttv-audio-hook.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/falcon/msgqueue_0137c63d.o
  CC [M]  drivers/gpu/drm/radeon/radeon_irq_kms.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/falcon/msgqueue_0148cdec.o
  CC [M]  drivers/media/platform/soc_camera/soc_camera_platform.o
  CC [M]  drivers/media/radio/radio-si476x.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bar/base.o
  CC [M]  drivers/mmc/host/mtk-sd.o
  CC [M]  drivers/mtd/chips/cfi_cmdset_0001.o
  CC [M]  drivers/media/dvb-frontends/cx22702.o
  CC [M]  drivers/mtd/devices/pmc551.o
  CC [M]  fs/udf/directory.o
  CC      drivers/mmc/core/slot-gpio.o
  CC [M]  drivers/iio/industrialio-configfs.o
  CC      drivers/mfd/wm8350-i2c.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_acpi.o
  CC      drivers/mfd/wm8350-irq.o
  CC [M]  net/sched/sch_tbf.o
  CC [M]  drivers/md/dm-verity-target.o
  CC [M]  net/netfilter/xt_CT.o
  CC      drivers/mfd/tps65910.o
  CC [M]  drivers/media/i2c/adv7175.o
  CC [M]  net/sunrpc/rpcb_clnt.o
  CC [M]  net/sctp/offload.o
  CC [M]  fs/ufs/cylinder.o
  CC [M]  drivers/gpu/drm/i915/i915_request.o
  CC [M]  drivers/media/i2c/adv7604.o
  CC [M]  drivers/media/i2c/adv7842.o
  CC [M]  drivers/gpu/drm/virtio/virtgpu_object.o
  CC [M]  drivers/media/i2c/adv7511-v4l2.o
  LD [M]  drivers/misc/cardreader/rtsx_pci.o
  CC [M]  drivers/media/pci/bt8xx/btcx-risc.o
  CC [M]  drivers/media/i2c/vpx3220.o
  CC [M]  drivers/media/dvb-frontends/drxd_firm.o
  CC [M]  fs/ufs/dir.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bar/nv50.o
  CC [M]  fs/udf/misc.o
  CC [M]  drivers/iio/industrialio-sw-device.o
  CC      drivers/mmc/core/debugfs.o
  CC [M]  drivers/mtd/devices/mtdram.o
  CC [M]  drivers/gpu/drm/radeon/radeon_cs.o
  CC [M]  drivers/mmc/core/block.o
  CC [M]  drivers/media/dvb-frontends/drxd_hard.o
  CC [M]  drivers/media/dvb-frontends/tda10021.o
  CC [M]  drivers/media/i2c/bt819.o
  CC      drivers/mfd/tps65912-core.o
  CC [M]  drivers/misc/eeprom/at24.o
  CC [M]  drivers/media/platform/vivid/vivid-core.o
  CC [M]  fs/udf/udftime.o
  CC [M]  drivers/gpu/drm/virtio/virtgpu_debugfs.o
  CC      drivers/mfd/tps65912-i2c.o
  CC [M]  drivers/media/platform/vivid/vivid-ctrls.o
  CC [M]  drivers/iio/industrialio-sw-trigger.o
  CC [M]  drivers/media/platform/vivid/vivid-vid-common.o
  CC [M]  net/sctp/stream_sched.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_mn.o
  CC [M]  drivers/media/radio/dsbr100.o
  CC [M]  net/sched/sch_teql.o
  CC [M]  drivers/media/pci/bt8xx/bt878.o
  CC [M]  drivers/md/dm-cache-target.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bar/g84.o
  CC [M]  net/sunrpc/timer.o
  CC [M]  drivers/mtd/chips/gen_probe.o
  CC [M]  drivers/md/dm-cache-metadata.o
  CC [M]  fs/ubifs/master.o
  CC [M]  drivers/mmc/host/tifm_sd.o
  CC [M]  drivers/mtd/devices/block2mtd.o
  CC [M]  fs/ufs/file.o
  CC [M]  net/netfilter/xt_DSCP.o
  CC [M]  net/netfilter/xt_HL.o
  CC [M]  drivers/media/dvb-frontends/tda10023.o
  CC [M]  drivers/media/dvb-frontends/stv0297.o
  CC [M]  drivers/gpu/drm/i915/i915_timeline.o
  CC      drivers/mfd/tps65912-spi.o
  CC [M]  fs/udf/unicode.o
  CC [M]  drivers/gpu/drm/radeon/radeon_bios.o
  CC [M]  drivers/media/i2c/bt856.o
  CC [M]  drivers/media/i2c/bt866.o
  CC [M]  drivers/mtd/chips/jedec_probe.o
  CC [M]  drivers/iio/industrialio-triggered-event.o
  CC [M]  drivers/media/radio/radio-mr800.o
  CC [M]  fs/ufs/ialloc.o
  CC [M]  drivers/gpu/drm/virtio/virtgpu_plane.o
  CC [M]  drivers/mtd/devices/mtd_dataflash.o
  CC [M]  drivers/misc/eeprom/at25.o
  CC [M]  fs/ufs/inode.o
  CC [M]  drivers/mmc/host/mmc_spi.o
  CC [M]  drivers/media/dvb-frontends/nxt200x.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bar/gf100.o
  CC      drivers/mfd/tps68470.o
  CC [M]  net/sunrpc/xdr.o
  CC [M]  drivers/mmc/host/sdricoh_cs.o
  LD [M]  drivers/iio/industrialio.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bar/gk20a.o
  CC [M]  drivers/mtd/chips/map_rom.o
  CC [M]  drivers/mtd/chips/map_ram.o
  LD [M]  fs/udf/udf.o
  CC [M]  net/sctp/stream_sched_prio.o
  CC [M]  drivers/media/i2c/ks0127.o
  CC [M]  net/sched/sch_prio.o
  CC [M]  drivers/media/i2c/tvp5150.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bar/gm107.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bar/gm20b.o
  CC [M]  net/netfilter/xt_HMARK.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../powerplay/smumgr/smumgr.o
  CC [M]  drivers/mmc/core/queue.o
  CC [M]  drivers/media/pci/bt8xx/dvb-bt8xx.o
  CC [M]  drivers/media/platform/vivid/vivid-vbi-gen.o
  CC [M]  fs/ubifs/scan.o
  CC [M]  drivers/gpu/drm/i915/i915_trace_points.o
  CC [M]  drivers/media/pci/cx18/cx18-driver.o
  CC [M]  drivers/gpu/drm/radeon/radeon_benchmark.o
  CC [M]  drivers/media/pci/cx18/cx18-cards.o
  CC [M]  drivers/media/radio/radio-keene.o
  CC      drivers/mfd/tps80031.o
  CC      drivers/mfd/twl-core.o
  CC [M]  drivers/gpu/drm/virtio/virtgpu_ioctl.o
  CC [M]  drivers/mtd/devices/m25p80.o
  CC [M]  drivers/mtd/chips/map_absent.o
  CC [M]  drivers/media/platform/vivid/vivid-vid-cap.o
  CC [M]  drivers/md/dm-cache-policy.o
  CC [M]  drivers/media/dvb-frontends/or51211.o
  CC [M]  drivers/misc/eeprom/eeprom.o
  CC [M]  drivers/media/dvb-frontends/or51132.o
  CC [M]  drivers/media/dvb-frontends/bcm3510.o
  CC [M]  drivers/media/dvb-frontends/s5h1420.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/base.o
  CC [M]  drivers/media/dvb-frontends/lgdt330x.o
  CC [M]  drivers/mmc/core/sdio_uart.o
  CC [M]  drivers/mmc/host/cb710-mmc.o
  CC [M]  drivers/media/dvb-frontends/lgdt3305.o
  CC [M]  net/sched/sch_multiq.o
  CC [M]  drivers/media/dvb-frontends/lgdt3306a.o
  CC      drivers/mfd/twl4030-irq.o
  CC [M]  drivers/media/i2c/tw2804.o
  CC [M]  fs/ubifs/replay.o
  CC [M]  fs/ufs/namei.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../powerplay/smumgr/smu8_smumgr.o
  CC [M]  net/sctp/stream_sched_rr.o
  CC [M]  net/netfilter/xt_LED.o
  CC [M]  net/sunrpc/sunrpc_syms.o
  CC [M]  drivers/media/radio/radio-ma901.o
  CC [M]  drivers/misc/eeprom/max6875.o
  CC [M]  fs/ubifs/log.o
  CC [M]  drivers/md/dm-cache-background-tracker.o
  CC [M]  drivers/media/radio/radio-tea5764.o
  CC [M]  drivers/gpu/drm/radeon/r100.o
  CC [M]  drivers/mtd/devices/mchp23k256.o
  CC [M]  drivers/media/radio/saa7706h.o
  CC [M]  drivers/media/pci/bt8xx/dst.o
  CC [M]  drivers/gpu/drm/virtio/virtgpu_prime.o
  CC [M]  drivers/media/radio/tef6862.o
  CC [M]  drivers/media/pci/bt8xx/dst_ca.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/bit.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/boost.o
  CC [M]  drivers/media/pci/cx18/cx18-i2c.o
  CC      drivers/mfd/twl6030-irq.o
  CC [M]  drivers/media/pci/cx18/cx18-firmware.o
  CC [M]  drivers/media/i2c/tw9903.o
  CC [M]  drivers/misc/eeprom/eeprom_93cx6.o
  CC [M]  drivers/mmc/host/via-sdmmc.o
  CC [M]  fs/ufs/super.o
  CC [M]  net/tipc/addr.o
  AR      drivers/mmc/core/built-in.a
  CC [M]  net/sched/sch_atm.o
  LD [M]  drivers/mmc/core/mmc_block.o
  CC [M]  fs/ufs/util.o
  CC [M]  drivers/mtd/devices/sst25l.o
  CC [M]  net/tipc/bcast.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/conn.o
  CC [M]  net/sunrpc/cache.o
  LD [M]  drivers/media/pci/bt8xx/bttv.o
  CC [M]  drivers/md/dm-cache-policy-smq.o
  CC [M]  net/sunrpc/rpc_pipe.o
  CC [M]  drivers/media/platform/vivid/vivid-vid-out.o
  CC [M]  drivers/md/dm-era-target.o
  LD [M]  drivers/gpu/drm/virtio/virtio-gpu.o
  CC [M]  drivers/media/dvb-frontends/lg2160.o
  CC [M]  drivers/media/radio/radio-wl1273.o
  CC [M]  net/netfilter/xt_LOG.o
  CC [M]  net/sctp/stream_interleave.o
  CC [M]  net/netfilter/xt_NETMAP.o
  CC [M]  net/netfilter/xt_NFLOG.o
  CC [M]  drivers/misc/eeprom/eeprom_93xx46.o
  CC [M]  fs/ubifs/commit.o
  CC [M]  drivers/media/i2c/tw9906.o
  CC [M]  drivers/md/dm-log-writes.o
  CC      drivers/mfd/twl4030-audio.o
  CC [M]  drivers/md/dm-integrity.o
  CC [M]  drivers/mtd/lpddr/qinfo_probe.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../powerplay/smumgr/tonga_smumgr.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../powerplay/smumgr/fiji_smumgr.o
  CC [M]  drivers/mmc/host/vub300.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../powerplay/smumgr/polaris10_smumgr.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../powerplay/smumgr/iceland_smumgr.o
  CC [M]  drivers/gpu/drm/i915/i915_vma.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../powerplay/smumgr/smu7_smumgr.o
  CC [M]  drivers/media/pci/cx18/cx18-gpio.o
  CC [M]  drivers/media/dvb-frontends/cx24123.o
  CC [M]  drivers/media/i2c/cs3308.o
  CC      drivers/mfd/twl6040.o
  CC      drivers/mfd/mfd-core.o
  CC      drivers/mfd/ezx-pcap.o
  LD [M]  fs/ufs/ufs.o
  CC [M]  net/sched/sch_netem.o
  CC [M]  drivers/mtd/lpddr/lpddr_cmds.o
  CC [M]  net/sched/sch_drr.o
  CC [M]  net/netfilter/xt_NFQUEUE.o
  CC [M]  net/netfilter/xt_RATEEST.o
  CC [M]  fs/ubifs/gc.o
  CC [M]  net/netfilter/xt_REDIRECT.o
  CC [M]  drivers/misc/eeprom/idt_89hpesx.o
  CC [M]  drivers/mmc/host/ushc.o
  CC [M]  drivers/mmc/host/usdhi6rol0.o
  CC [M]  net/sunrpc/svc_xprt.o
  CC [M]  drivers/media/platform/vivid/vivid-kthread-cap.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/cstep.o
  CC [M]  net/sctp/proc.o
  CC [M]  drivers/media/i2c/cs5345.o
  CC [M]  net/sctp/sysctl.o
  CC [M]  drivers/media/i2c/cs53l32a.o
  CC [M]  net/tipc/bearer.o
  CC [M]  drivers/media/pci/cx18/cx18-queue.o
  CC      drivers/net/Space.o
  CC [M]  drivers/gpu/drm/radeon/r300.o
  CC [M]  drivers/media/dvb-frontends/lnbh25.o
  CC [M]  drivers/media/radio/tea575x.o
  CC      drivers/mfd/smsc-ece1099.o
  CC [M]  drivers/gpu/drm/radeon/r420.o
  CC [M]  drivers/gpu/drm/radeon/rs400.o
  CC [M]  fs/ubifs/orphan.o
  CC [M]  net/netfilter/xt_SECMARK.o
  CC [M]  drivers/gpu/drm/i915/intel_breadcrumbs.o
  CC [M]  drivers/misc/lis3lv02d/lis3lv02d.o
  CC [M]  drivers/media/i2c/m52790.o
  CC [M]  drivers/misc/lis3lv02d/lis3lv02d_i2c.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/dcb.o
  CC [M]  net/sched/sch_plug.o
  CC [M]  net/sched/sch_mqprio.o
  CC [M]  net/sched/sch_choke.o
  CC [M]  drivers/md/dm-zoned-target.o
  CC [M]  drivers/mmc/host/toshsd.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../powerplay/smumgr/vega10_smumgr.o
  CC      drivers/mfd/da903x.o
  CC [M]  drivers/media/dvb-frontends/lnbp21.o
  CC [M]  drivers/media/dvb-frontends/lnbp22.o
  CC [M]  drivers/misc/ibmasm/module.o
  CC [M]  drivers/media/platform/vivid/vivid-kthread-out.o
  CC [M]  net/sctp/ipv6.o
  CC      drivers/net/loopback.o
  CC [M]  drivers/media/radio/radio-raremono.o
  CC [M]  drivers/media/pci/cx18/cx18-streams.o
  CC [M]  drivers/misc/genwqe/card_base.o
  CC [M]  drivers/media/i2c/uda1342.o
  CC [M]  net/tipc/core.o
  CC [M]  drivers/media/i2c/wm8775.o
  CC [M]  drivers/mtd/maps/map_funcs.o
  CC [M]  drivers/mtd/maps/l440gx.o
  CC [M]  drivers/mtd/maps/amd76xrom.o
  CC [M]  drivers/misc/mic/bus/mic_bus.o
  CC [M]  fs/ubifs/budget.o
  CC [M]  drivers/misc/mic/bus/scif_bus.o
  CC [M]  net/sunrpc/xprtmultipath.o
  CC [M]  drivers/gpu/drm/i915/intel_engine_cs.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/disp.o
  CC [M]  drivers/misc/mei/init.o
  CC [M]  drivers/misc/mei/hbm.o
  CC [M]  drivers/gpu/drm/radeon/rs600.o
  CC [M]  drivers/misc/mei/interrupt.o
  CC [M]  drivers/media/dvb-frontends/isl6405.o
  CC [M]  net/netfilter/xt_TPROXY.o
  CC      drivers/mfd/da9052-irq.o
  CC [M]  drivers/misc/ibmasm/ibmasmfs.o
  CC      drivers/mfd/da9052-core.o
  CC [M]  drivers/mmc/host/rtsx_pci_sdmmc.o
  CC      drivers/mfd/da9052-spi.o
  CC      drivers/mfd/da9052-i2c.o
  CC [M]  drivers/media/pci/cx23885/cx23885-cards.o
  CC      drivers/mfd/lp8788.o
  CC [M]  drivers/media/i2c/wm8739.o
  CC      drivers/mfd/lp8788-irq.o
  CC [M]  drivers/mtd/maps/esb2rom.o
  CC [M]  net/sched/sch_qfq.o
  CC [M]  drivers/misc/mic/bus/cosm_bus.o
  CC [M]  drivers/media/platform/vivid/vivid-radio-rx.o
  CC [M]  drivers/misc/mic/bus/vop_bus.o
  CC [M]  fs/ubifs/find.o
  CC [M]  drivers/media/radio/si470x/radio-si470x-common.o
  CC [M]  drivers/md/dm-zoned-metadata.o
  CC [M]  drivers/misc/genwqe/card_dev.o
  CC [M]  drivers/md/dm-zoned-reclaim.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/dp.o
  CC [M]  net/sunrpc/debugfs.o
  CC [M]  net/tipc/link.o
  CC [M]  drivers/media/pci/cx18/cx18-fileops.o
  CC [M]  drivers/misc/ibmasm/event.o
  CC [M]  drivers/mtd/maps/ichxrom.o
  CC      drivers/mfd/da9055-core.o
  CC [M]  drivers/media/i2c/vp27smpx.o
  CC [M]  net/sctp/diag.o
  CC [M]  net/netfilter/xt_TCPMSS.o
  CC [M]  drivers/misc/mei/client.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../powerplay/smumgr/smu10_smumgr.o
  CC [M]  drivers/media/dvb-frontends/isl6421.o
  CC [M]  drivers/mmc/host/rtsx_usb_sdmmc.o
  CC [M]  drivers/gpu/drm/radeon/rs690.o
  CC [M]  drivers/net/caif/caif_serial.o
  CC [M]  drivers/gpu/drm/radeon/rv515.o
  CC [M]  drivers/media/platform/vivid/vivid-radio-tx.o
  CC [M]  drivers/media/platform/vivid/vivid-radio-common.o
  CC [M]  drivers/media/radio/si470x/radio-si470x-usb.o
  CC [M]  drivers/misc/ibmasm/command.o
  CC [M]  fs/ubifs/tnc_commit.o
  CC [M]  drivers/misc/mic/card/mic_x100.o
  CC [M]  drivers/gpu/drm/i915/intel_hangcheck.o
  CC      drivers/mfd/da9055-i2c.o
  CC [M]  drivers/media/radio/si4713/si4713.o
  CC [M]  drivers/misc/genwqe/card_ddcb.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/extdev.o
  CC [M]  drivers/net/bonding/bond_main.o
  CC [M]  net/sched/sch_codel.o
  CC [M]  drivers/net/arcnet/arcnet.o
  CC [M]  drivers/media/i2c/sony-btf-mpx.o
  CC [M]  drivers/mtd/maps/ck804xrom.o
  CC [M]  net/sunrpc/backchannel_rqst.o
  CC [M]  net/sunrpc/stats.o
  CC [M]  drivers/net/dsa/b53/b53_common.o
  CC [M]  drivers/media/platform/vivid/vivid-rds-gen.o
  CC [M]  drivers/misc/ibmasm/remote.o
  CC      drivers/mfd/da9063-core.o
  CC [M]  drivers/media/dvb-frontends/tda10086.o
  CC [M]  drivers/mmc/host/sdhci-pltfm.o
  CC [M]  drivers/media/radio/si470x/radio-si470x-i2c.o
  CC [M]  drivers/misc/mic/card/mic_device.o
  LD [M]  net/sctp/sctp.o
  CC [M]  drivers/media/pci/cx18/cx18-ioctl.o
  CC [M]  drivers/misc/mei/main.o
  CC [M]  drivers/media/pci/cx23885/cx23885-video.o
  CC [M]  drivers/media/platform/vivid/vivid-sdr-cap.o
  CC [M]  drivers/net/can/c_can/c_can.o
  LD [M]  net/sctp/sctp_diag.o
  CC [M]  drivers/media/i2c/upd64031a.o
  CC [M]  fs/ubifs/compress.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/fan.o
  CC [M]  net/netfilter/xt_TCPOPTSTRIP.o
  CC [M]  drivers/media/radio/si4713/radio-usb-si4713.o
  CC [M]  drivers/net/fddi/defxx.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../powerplay/smumgr/ci_smumgr.o
  CC [M]  net/tipc/discover.o
  CC [M]  drivers/net/caif/caif_spi.o
  CC      drivers/mfd/da9063-irq.o
  CC [M]  drivers/misc/ibmasm/heartbeat.o
  CC [M]  drivers/misc/mic/card/mic_debugfs.o
  CC [M]  drivers/misc/genwqe/card_sysfs.o
  CC [M]  drivers/gpu/drm/i915/intel_lrc.o
  CC [M]  drivers/mtd/maps/physmap.o
  CC [M]  drivers/mtd/maps/pcmciamtd.o
  CC [M]  drivers/mmc/host/cqhci.o
  CC [M]  drivers/media/dvb-frontends/tda826x.o
  CC [M]  drivers/media/dvb-frontends/tda8261.o
  CC [M]  drivers/misc/mei/bus.o
  CC [M]  drivers/net/arcnet/rfc1201.o
  CC [M]  net/sunrpc/sysctl.o
  CC [M]  drivers/gpu/drm/radeon/r520.o
  CC [M]  drivers/misc/ibmasm/r_heartbeat.o
  CC [M]  drivers/media/platform/vivid/vivid-vbi-cap.o
  CC [M]  drivers/net/ethernet/3com/3c589_cs.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/gpio.o
  CC [M]  fs/ubifs/lpt.o
  CC [M]  drivers/media/i2c/upd64083.o
  CC      drivers/mfd/da9063-i2c.o
  CC [M]  drivers/media/radio/si4713/radio-platform-si4713.o
  LD [M]  drivers/misc/mic/card/mic_card.o
  CC [M]  drivers/misc/genwqe/card_debugfs.o
  CC [M]  drivers/net/bonding/bond_3ad.o
  CC [M]  drivers/net/can/c_can/c_can_platform.o
  CC [M]  net/tipc/msg.o
  CC [M]  net/sched/sch_fq_codel.o
  CC [M]  net/netfilter/xt_TEE.o
  CC [M]  drivers/media/pci/cx18/cx18-controls.o
  CC [M]  drivers/media/pci/cx23885/cx23885-vbi.o
  CC [M]  drivers/misc/ibmasm/dot_command.o
  CC [M]  drivers/net/arcnet/rfc1051.o
  CC [M]  drivers/misc/mic/cosm/cosm_main.o
  CC [M]  drivers/mtd/maps/sbc_gxx.o
  CC [M]  drivers/md/bcache/alloc.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/i2c.o
  CC [M]  drivers/misc/mei/bus-fixup.o
  CC [M]  drivers/media/platform/vivid/vivid-vbi-out.o
  CC [M]  drivers/misc/mei/debugfs.o
  CC [M]  drivers/net/dsa/b53/b53_spi.o
  CC      drivers/mfd/max14577.o
  CC [M]  drivers/media/i2c/ov2640.o
  CC [M]  drivers/mmc/host/sdhci-xenon.o
  CC [M]  drivers/media/dvb-frontends/dib0070.o
  CC [M]  drivers/gpu/drm/radeon/r600.o
  CC [M]  drivers/misc/ibmasm/lowlevel.o
  CC [M]  drivers/net/caif/caif_spi_slave.o
  CC [M]  net/sunrpc/auth_gss/auth_gss.o
  CC [M]  drivers/net/ethernet/3com/3c574_cs.o
  CC [M]  drivers/misc/genwqe/card_utils.o
  CC [M]  drivers/net/can/c_can/c_can_pci.o
  CC [M]  drivers/mtd/maps/pci.o
  CC [M]  drivers/media/radio/wl128x/fmdrv_common.o
  CC [M]  drivers/media/radio/wl128x/fmdrv_rx.o
  CC      drivers/mfd/max77693.o
  CC [M]  drivers/misc/mic/cosm/cosm_debugfs.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/iccsense.o
  CC [M]  drivers/misc/mic/cosm/cosm_sysfs.o
  CC [M]  drivers/media/pci/cx23885/cx23885-core.o
  CC [M]  fs/ubifs/lprops.o
  CC [M]  drivers/media/pci/cx18/cx18-mailbox.o
  CC [M]  drivers/misc/mei/mei-trace.o
  CC [M]  drivers/net/arcnet/arc-rawmode.o
  CC [M]  drivers/media/platform/vivid/vivid-osd.o
  CC [M]  drivers/misc/ibmasm/uart.o
  CC [M]  net/tipc/name_distr.o
  CC [M]  net/netfilter/xt_TRACE.o
  CC [M]  drivers/gpu/drm/i915/intel_mocs.o
  CC [M]  drivers/net/bonding/bond_alb.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../powerplay/smumgr/vega12_smumgr.o
  CC [M]  drivers/mmc/host/sdhci-xenon-phy.o
  CC [M]  net/sched/sch_fq.o
  CC [M]  drivers/media/dvb-frontends/dib0090.o
  CC [M]  drivers/media/dvb-frontends/tua6100.o
  CC [M]  drivers/media/i2c/ov7640.o
  CC [M]  drivers/net/dsa/b53/b53_mdio.o
  CC [M]  drivers/net/caif/caif_hsi.o
  CC [M]  drivers/misc/mic/cosm/cosm_scif_server.o
  CC [M]  drivers/mtd/maps/nettel.o
  CC      drivers/mfd/max77843.o
  LD [M]  drivers/misc/ibmasm/ibmasm.o
  CC [M]  drivers/mtd/maps/scb2_flash.o
  LD [M]  drivers/misc/genwqe/genwqe_card.o
  CC [M]  drivers/net/arcnet/capmode.o
  CC [M]  drivers/md/bcache/bset.o
  AR      drivers/mmc/host/built-in.a
  LD [M]  drivers/mmc/host/sdhci-pci.o
  CC [M]  net/netfilter/xt_IDLETIMER.o
  LD [M]  drivers/mmc/host/sdhci-xenon-driver.o
  AR      drivers/mmc/built-in.a
  CC [M]  drivers/net/ethernet/3com/3c59x.o
  CC [M]  drivers/net/ethernet/3com/typhoon.o
  CC [M]  drivers/net/can/ifi_canfd/ifi_canfd.o
  CC [M]  drivers/media/platform/vivid/vivid-cec.o
  CC [M]  drivers/net/can/cc770/cc770.o
  CC [M]  drivers/misc/mei/pci-me.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/image.o
  CC [M]  drivers/media/i2c/ov7670.o
  CC [M]  net/tipc/subscr.o
  CC [M]  fs/ubifs/recovery.o
  LD [M]  drivers/misc/mic/cosm/mic_cosm.o
  CC [M]  drivers/media/radio/wl128x/fmdrv_tx.o
  CC [M]  net/tls/tls_main.o
  CC      drivers/mfd/max8925-core.o
  CC [M]  drivers/misc/mic/cosm_client/cosm_scif_client.o
  CC [M]  net/sunrpc/auth_gss/gss_generic_token.o
  CC [M]  net/sunrpc/auth_gss/gss_mech_switch.o
  CC [M]  drivers/mtd/maps/plat-ram.o
  CC [M]  drivers/gpu/drm/i915/intel_ringbuffer.o
  CC [M]  drivers/media/pci/cx18/cx18-vbi.o
  CC [M]  drivers/net/fddi/skfp/skfddi.o
  CC [M]  drivers/net/dsa/b53/b53_mmap.o
  CC [M]  net/sched/sch_hhf.o
  CC [M]  net/netfilter/xt_addrtype.o
  CC [M]  drivers/net/arcnet/com90xx.o
  CC [M]  drivers/media/pci/cx23885/cx23885-i2c.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../powerplay/smumgr/vegam_smumgr.o
  CC [M]  drivers/net/caif/caif_virtio.o
  CC [M]  drivers/media/dvb-frontends/s5h1409.o
  LD [M]  drivers/misc/mic/cosm_client/cosm_client.o
  CC [M]  drivers/mtd/maps/intel_vr_nor.o
  CC [M]  drivers/misc/mei/hw-me.o
  CC [M]  drivers/media/radio/wl128x/fmdrv_v4l2.o
  CC [M]  drivers/net/bonding/bond_sysfs.o
  CC      drivers/mfd/max8925-i2c.o
  LD [M]  drivers/media/platform/vivid/vivid.o
  CC [M]  net/tipc/monitor.o
  CC [M]  drivers/media/platform/via-camera.o
  CC [M]  drivers/media/i2c/mt9m111.o
  CC [M]  drivers/net/can/cc770/cc770_isa.o
  CC [M]  drivers/net/can/cc770/cc770_platform.o
  CC [M]  drivers/gpu/drm/radeon/rv770.o
  CC [M]  drivers/media/pci/cx18/cx18-audio.o
  CC [M]  drivers/md/bcache/btree.o
  CC [M]  fs/ubifs/ioctl.o
  CC [M]  net/sunrpc/auth_gss/svcauth_gss.o
  CC [M]  net/sunrpc/auth_gss/gss_rpc_upcall.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/init.o
